STATE,POLY_ID,POINT_ORDER,LON,LAT,REP_STATION,ANN_AVG_TEMP_F,SUMMER_AVG_MAX_F,SUMMER_RH_PCT,COOLING_DEGREE_DAYS,CLIMATE_ZONE,CLIMATE_NOTE
Tennessee,Tennessee_0,31,-90.114197,35.198349,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
Tennessee,Tennessee_0,32,-90.130628,35.439335,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
Tennessee,Tennessee_0,33,-89.944412,35.603643,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
Tennessee,Tennessee_0,34,-89.911551,35.756997,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
Tennessee,Tennessee_0,35,-89.763673,35.811767,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
Tennessee,Tennessee_0,36,-89.730812,35.997983,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
Tennessee,Tennessee_0,37,-89.533642,36.249922,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
Tennessee,Tennessee_0,38,-89.539119,36.496384,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
Tennessee,Tennessee_0,39,-89.484349,36.496384,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
Tennessee,Tennessee_0,40,-89.418626,36.496384,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
Tennessee,Tennessee_0,41,-89.298133,36.507338,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
Tennessee,Tennessee_0,42,-88.054868,36.496384,"Nashville, TN",59.4,89.6,68,1652,Hot-Humid,Avg summer high 89.6°F | 68% humidity | 1652 cooling degree days/yr
ANCHOR,ANCHOR_0,0,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,1,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,2,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,3,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,4,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,5,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,6,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,7,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,8,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,9,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,10,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,11,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,12,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,13,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,14,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,15,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,16,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,17,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,18,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,19,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,20,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,21,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,22,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,23,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,24,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,25,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,26,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,27,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,28,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,29,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,30,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,31,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,32,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,33,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,34,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,35,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,36,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,37,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,38,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,39,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,40,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,41,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,42,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,43,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,44,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,45,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,46,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,47,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,48,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,49,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,50,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,51,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,52,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,53,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,54,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,55,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,56,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,57,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,58,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,59,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,60,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,61,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,62,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,63,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,64,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,65,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,66,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,67,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,68,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,69,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,70,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,71,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,72,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,73,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,74,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,75,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,76,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
ANCHOR,ANCHOR_0,77,-60.0,20.0,"Orlando, FL",73.0,0.0,0,0,Hot-Humid,Avg summer high 91.8°F | 75% humidity | 4132 cooling degree days/yr
